2023-10-27 13:31:54,539 INFO    StreamThr :27288 [internal.py:wandb_internal():86] W&B internal server running at pid: 27288, started at: 2023-10-27 13:31:54.539363
2023-10-27 13:31:55,029 INFO    HandlerThread:27288 [system_monitor.py:probe():227] Publishing system info
2023-10-27 13:31:55,029 DEBUG   HandlerThread:27288 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2023-10-27 13:31:55,029 DEBUG   HandlerThread:27288 [system_info.py:_save_pip():68] Saving pip packages done
2023-10-27 13:31:55,029 INFO    HandlerThread:27288 [system_monitor.py:probe():229] Finished publishing system info
2023-10-27 13:31:55,031 DEBUG   SenderThread:27288 [sender.py:send():380] send: files
2023-10-27 13:31:55,031 INFO    SenderThread:27288 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-10-27 13:31:55,037 DEBUG   HandlerThread:27288 [handler.py:handle_request():146] handle_request: stop_status
2023-10-27 13:31:55,037 DEBUG   SenderThread:27288 [sender.py:send_request():407] send_request: stop_status
2023-10-27 13:31:55,082 DEBUG   HandlerThread:27288 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-27 13:31:55,082 DEBUG   HandlerThread:27288 [handler.py:handle_request():146] handle_request: pause
2023-10-27 13:31:55,082 INFO    HandlerThread:27288 [handler.py:handle_request_pause():705] stopping system metrics thread
2023-10-27 13:31:55,082 INFO    HandlerThread:27288 [system_monitor.py:finish():203] Stopping system monitor
2023-10-27 13:31:55,082 DEBUG   SystemMonitor:27288 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2023-10-27 13:31:55,083 DEBUG   SystemMonitor:27288 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2023-10-27 13:31:55,083 INFO    HandlerThread:27288 [interfaces.py:finish():202] Joined cpu monitor
2023-10-27 13:31:55,083 DEBUG   SystemMonitor:27288 [system_monitor.py:_start():183] Publishing last batch of metrics
2023-10-27 13:31:55,083 INFO    HandlerThread:27288 [interfaces.py:finish():202] Joined disk monitor
2023-10-27 13:31:55,113 INFO    HandlerThread:27288 [interfaces.py:finish():202] Joined gpu monitor
2023-10-27 13:31:55,113 INFO    HandlerThread:27288 [interfaces.py:finish():202] Joined memory monitor
2023-10-27 13:31:55,113 INFO    HandlerThread:27288 [interfaces.py:finish():202] Joined network monitor
2023-10-27 13:31:55,380 DEBUG   SenderThread:27288 [sender.py:send():380] send: telemetry
2023-10-27 13:31:55,380 DEBUG   SenderThread:27288 [sender.py:send():380] send: stats
2023-10-27 13:31:55,534 INFO    wandb-upload_0:27288 [upload_job.py:push():131] Uploaded file /tmp/tmpff6bqj16wandb/c1wabeie-wandb-metadata.json
2023-10-27 13:31:55,862 INFO    Thread-12 :27288 [dir_watcher.py:_on_file_created():271] file/dir created: /home/shawn/Projects/LLM_ARC_Solver/wandb/run-20231027_133154-wiiviu3o/files/requirements.txt
2023-10-27 13:31:55,862 INFO    Thread-12 :27288 [dir_watcher.py:_on_file_created():271] file/dir created: /home/shawn/Projects/LLM_ARC_Solver/wandb/run-20231027_133154-wiiviu3o/files/wandb-metadata.json
2023-10-27 13:32:00,381 DEBUG   HandlerThread:27288 [handler.py:handle_request():146] handle_request: status_report
2023-10-27 13:32:05,382 DEBUG   HandlerThread:27288 [handler.py:handle_request():146] handle_request: status_report
2023-10-27 13:32:10,037 DEBUG   HandlerThread:27288 [handler.py:handle_request():146] handle_request: stop_status
2023-10-27 13:32:10,038 DEBUG   SenderThread:27288 [sender.py:send_request():407] send_request: stop_status
2023-10-27 13:32:10,078 DEBUG   HandlerThread:27288 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-27 13:32:11,123 DEBUG   HandlerThread:27288 [handler.py:handle_request():146] handle_request: status_report
2023-10-27 13:32:16,124 DEBUG   HandlerThread:27288 [handler.py:handle_request():146] handle_request: status_report
2023-10-27 13:32:21,125 DEBUG   HandlerThread:27288 [handler.py:handle_request():146] handle_request: status_report
2023-10-27 13:32:25,038 DEBUG   HandlerThread:27288 [handler.py:handle_request():146] handle_request: stop_status
2023-10-27 13:32:25,038 DEBUG   SenderThread:27288 [sender.py:send_request():407] send_request: stop_status
2023-10-27 13:32:25,078 DEBUG   HandlerThread:27288 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-27 13:32:26,234 DEBUG   HandlerThread:27288 [handler.py:handle_request():146] handle_request: status_report
2023-10-27 13:32:26,869 INFO    Thread-12 :27288 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/shawn/Projects/LLM_ARC_Solver/wandb/run-20231027_133154-wiiviu3o/files/config.yaml
2023-10-27 13:32:31,319 DEBUG   HandlerThread:27288 [handler.py:handle_request():146] handle_request: status_report
2023-10-27 13:32:36,320 DEBUG   HandlerThread:27288 [handler.py:handle_request():146] handle_request: status_report
2023-10-27 13:32:40,038 DEBUG   HandlerThread:27288 [handler.py:handle_request():146] handle_request: stop_status
2023-10-27 13:32:40,038 DEBUG   SenderThread:27288 [sender.py:send_request():407] send_request: stop_status
2023-10-27 13:32:40,082 DEBUG   HandlerThread:27288 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-27 13:32:42,119 DEBUG   HandlerThread:27288 [handler.py:handle_request():146] handle_request: status_report
2023-10-27 13:32:47,120 DEBUG   HandlerThread:27288 [handler.py:handle_request():146] handle_request: status_report
2023-10-27 13:32:52,121 DEBUG   HandlerThread:27288 [handler.py:handle_request():146] handle_request: status_report
2023-10-27 13:32:55,038 DEBUG   HandlerThread:27288 [handler.py:handle_request():146] handle_request: stop_status
2023-10-27 13:32:55,038 DEBUG   SenderThread:27288 [sender.py:send_request():407] send_request: stop_status
2023-10-27 13:32:55,082 DEBUG   HandlerThread:27288 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-27 13:32:57,132 DEBUG   HandlerThread:27288 [handler.py:handle_request():146] handle_request: status_report
2023-10-27 13:33:02,133 DEBUG   HandlerThread:27288 [handler.py:handle_request():146] handle_request: status_report
2023-10-27 13:33:07,134 DEBUG   HandlerThread:27288 [handler.py:handle_request():146] handle_request: status_report
2023-10-27 13:33:10,038 DEBUG   HandlerThread:27288 [handler.py:handle_request():146] handle_request: stop_status
2023-10-27 13:33:10,039 DEBUG   SenderThread:27288 [sender.py:send_request():407] send_request: stop_status
2023-10-27 13:33:10,082 DEBUG   HandlerThread:27288 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-27 13:33:12,190 DEBUG   HandlerThread:27288 [handler.py:handle_request():146] handle_request: status_report
2023-10-27 13:33:17,190 DEBUG   HandlerThread:27288 [handler.py:handle_request():146] handle_request: status_report
2023-10-27 13:33:22,191 DEBUG   HandlerThread:27288 [handler.py:handle_request():146] handle_request: status_report
2023-10-27 13:33:25,038 DEBUG   HandlerThread:27288 [handler.py:handle_request():146] handle_request: stop_status
2023-10-27 13:33:25,039 DEBUG   SenderThread:27288 [sender.py:send_request():407] send_request: stop_status
2023-10-27 13:33:25,082 DEBUG   HandlerThread:27288 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-27 13:33:28,133 DEBUG   HandlerThread:27288 [handler.py:handle_request():146] handle_request: status_report
2023-10-27 13:33:33,134 DEBUG   HandlerThread:27288 [handler.py:handle_request():146] handle_request: status_report
2023-10-27 13:33:38,135 DEBUG   HandlerThread:27288 [handler.py:handle_request():146] handle_request: status_report
2023-10-27 13:33:40,038 DEBUG   HandlerThread:27288 [handler.py:handle_request():146] handle_request: stop_status
2023-10-27 13:33:40,039 DEBUG   SenderThread:27288 [sender.py:send_request():407] send_request: stop_status
2023-10-27 13:33:40,082 DEBUG   HandlerThread:27288 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-27 13:33:43,190 DEBUG   HandlerThread:27288 [handler.py:handle_request():146] handle_request: status_report
2023-10-27 13:33:48,191 DEBUG   HandlerThread:27288 [handler.py:handle_request():146] handle_request: status_report
2023-10-27 13:33:53,192 DEBUG   HandlerThread:27288 [handler.py:handle_request():146] handle_request: status_report
2023-10-27 13:33:55,039 DEBUG   HandlerThread:27288 [handler.py:handle_request():146] handle_request: stop_status
2023-10-27 13:33:55,039 DEBUG   SenderThread:27288 [sender.py:send_request():407] send_request: stop_status
2023-10-27 13:33:55,082 DEBUG   HandlerThread:27288 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-27 13:33:58,243 DEBUG   HandlerThread:27288 [handler.py:handle_request():146] handle_request: status_report
2023-10-27 13:34:03,243 DEBUG   HandlerThread:27288 [handler.py:handle_request():146] handle_request: status_report
2023-10-27 13:34:08,245 DEBUG   HandlerThread:27288 [handler.py:handle_request():146] handle_request: status_report
2023-10-27 13:34:10,039 DEBUG   HandlerThread:27288 [handler.py:handle_request():146] handle_request: stop_status
2023-10-27 13:34:10,039 DEBUG   HandlerThread:27288 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-27 13:34:10,040 DEBUG   SenderThread:27288 [sender.py:send_request():407] send_request: stop_status
2023-10-27 13:34:14,157 DEBUG   HandlerThread:27288 [handler.py:handle_request():146] handle_request: status_report
2023-10-27 13:34:19,159 DEBUG   HandlerThread:27288 [handler.py:handle_request():146] handle_request: status_report
2023-10-27 13:34:24,160 DEBUG   HandlerThread:27288 [handler.py:handle_request():146] handle_request: status_report
2023-10-27 13:34:25,039 DEBUG   HandlerThread:27288 [handler.py:handle_request():146] handle_request: stop_status
2023-10-27 13:34:25,039 DEBUG   SenderThread:27288 [sender.py:send_request():407] send_request: stop_status
2023-10-27 13:34:25,082 DEBUG   HandlerThread:27288 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-27 13:34:30,157 DEBUG   HandlerThread:27288 [handler.py:handle_request():146] handle_request: status_report
2023-10-27 13:34:32,037 INFO    MainThread:27288 [internal.py:handle_exit():76] Internal process exited
